------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1385 |  1         cw.s   1041 | Comment     | 11 |         |    0 | 00/191C               | *
 1386 |  1         cw.s   1042 | Comment     | 11 |         |    0 | 00/191C               | *<sym>
 1387 |  1         cw.s   1043 | Empty       | 11 |         |    0 | 00/191C               | c4_param                               ; GET_FILE_INFO
 1388 |  1         cw.s   1044 | Data        | 11 |         |    1 | 00/191C : 0A          |                 hex     0A             
 1389 |  1         cw.s   1045 | Data        | 11 |         |    2 | 00/191D : 1C 18       |                 da      path           
 1390 |  1         cw.s   1046 | Comment     | 11 |         |    0 | 00/191F               | *<sym>
 1391 |  1         cw.s   1047 | Data        | 11 |         |    1 | 00/191F : 00          | access          hex     00             
 1392 |  1         cw.s   1048 | Comment     | 11 |         |    0 | 00/1920               | *<sym>
 1393 |  1         cw.s   1049 | Data        | 11 |         |    1 | 00/1920 : 00          | ftype           hex     00             
 1394 |  1         cw.s   1050 | Comment     | 11 |         |    0 | 00/1921               | *<sym>
 1395 |  1         cw.s   1051 | Data        | 11 |         |    2 | 00/1921 : 00 00       | auxtype         hex     0000           
 1396 |  1         cw.s   1052 | Comment     | 11 |         |    0 | 00/1923               | *<sym>
 1397 |  1         cw.s   1053 | Data        | 11 |         |    1 | 00/1923 : 00          | stotype         hex     00             
 1398 |  1         cw.s   1054 | Comment     | 11 |         |    0 | 00/1924               | *<sym>
 1399 |  1         cw.s   1055 | Data        | 11 |         |    2 | 00/1924 : 00 00       | blocks          hex     0000           
 1400 |  1         cw.s   1056 | Comment     | 11 |         |    0 | 00/1926               | *<sym>
 1401 |  1         cw.s   1057 | Data        | 11 |         |    2 | 00/1926 : 00 00       | date            hex     0000           
 1402 |  1         cw.s   1058 | Comment     | 11 |         |    0 | 00/1928               | *<sym>
 1403 |  1         cw.s   1059 | Data        | 11 |         |    2 | 00/1928 : 00 00       | time            hex     0000           
 1404 |  1         cw.s   1060 | Data        | 11 |         |    2 | 00/192A : 00 00       | cdate           hex     0000           
 1405 |  1         cw.s   1061 | Comment     | 11 |         |    0 | 00/192C               | *<sym>
 1406 |  1         cw.s   1062 | Data        | 11 |         |    2 | 00/192C : 00 00       | ctime           hex     0000           
 1407 |  1         cw.s   1063 | Comment     | 11 |         |    0 | 00/192E               | *
 1408 |  1         cw.s   1064 | Comment     | 11 |         |    0 | 00/192E               | *<sym>
 1409 |  1         cw.s   1065 | Empty       | 11 |         |    0 | 00/192E               | d1_param                               ; GET_EOF
 1410 |  1         cw.s   1066 | Data        | 11 |         |    1 | 00/192E : 02          |                 hex     02             
 1411 |  1         cw.s   1067 | Comment     | 11 |         |    0 | 00/192F               | *<sym>
 1412 |  1         cw.s   1068 | Data        | 11 |         |    1 | 00/192F : 00          | refd1           hex     00             
 1413 |  1         cw.s   1069 | Comment     | 11 |         |    0 | 00/1930               | *<sym>
 1414 |  1         cw.s   1070 | Data        | 11 |         |    3 | 00/1930 : 00 00 00    | filelength      ds      3              
 1415 |  1         cw.s   1071 | Empty       | 11 |         |    0 | 00/1933               |                                        
 1416 |  1         cw.s   1072 | Comment     | 11 |         |    0 | 00/1933               | *********************** vars ***********************
 1417 |  1         cw.s   1073 | Comment     | 11 |         |    0 | 00/1933               | *<sym>
 1418 |  1         cw.s   1074 | Data        | 11 |         |    6 | 00/1933 : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1419 |  1         cw.s   1075 | Comment     | 11 |         |    0 | 00/1939               | *<sym>
 1420 |  1         cw.s   1076 | Data        | 11 |         |    3 | 00/1939 : 00 00 00    | counter         hex     000000         ; store any counter here
 1421 |  1         cw.s   1077 | Comment     | 11 |         |    0 | 00/193C               | *<sym>
 1422 |  1         cw.s   1078 | Data        | 11 |         |    3 | 00/193C : 00 00 00    | wordscnt        hex     000000         
 1423 |  1         cw.s   1079 | Empty       | 11 |         |    0 | 00/193F               |                                        
 1424 |  1         cw.s   1080 | Comment     | 11 |         |    0 | 00/193F               | *<sym>
 1425 |  1         cw.s   1081 | Data        | 11 |         |    3 | 00/193F : 00 00 00    | recnum          hex     000000         
 1426 |  1         cw.s   1082 | Comment     | 11 |         |    0 | 00/1942               | *<sym>
 1427 |  1         cw.s   1083 | Data        | 11 |         |    2 | 00/1942 : 00 00       | tempo           hex     0000           
 1428 |  1         cw.s   1084 | Comment     | 11 |         |    0 | 00/1944               | *<sym>
 1429 |  1         cw.s   1085 | Empty       | 11 |         |    0 | 00/1944               |                                        
 1430 |  1         cw.s   1086 | Data        | 11 |         |    1 | 00/1944 : 00          | draft           hex     00             
 1431 |  1         cw.s   1087 | Comment     | 11 |         |    0 | 00/1945               | *<sym>
 1432 |  1         cw.s   1088 | Data        | 11 |         |    1 | 00/1945 : 00          | progdiv         hex     00             
 1433 |  1         cw.s   1089 | Comment     | 11 |         |    0 | 00/1946               | *<sym>
 1434 |  1         cw.s   1090 | Empty       | 11 |         |    0 | 00/1946               |                                        
 1435 |  1         cw.s   1091 | Empty       | 11 |         |    0 | 00/1946               |                                        
 1436 |  1         cw.s   1092 | Comment     | 11 |         |    0 | 00/1946               | *<sym>
 1437 |  1         cw.s   1093 | Data        | 11 |         |   16 | 00/1946 : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
